
******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 12:58:35 ] *******


Time: [ 17:25:55 ]	Command: [ ./rhms_generic ]	Status: [ Success ]
RHMS Details are Updated for the Day
IFD power on Failure
IFD power on Failure
SAM Open Error
SAM Open Error
SDCard Not Found
Camera Poweron Failed
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/revision_operator_details file not found
---> Failed to fetch gprs details
/tmp/revision_operator_details file not found
---> Failed to fetch gprs details
/tmp/revision_operator_details file not found
---> Failed to fetch gprs details
/tmp/revision_operator_details file not found
---> Failed to fetch gprs details
/tmp/revision_operator_details file not found
---> Failed to fetch gprs details

****************************
Binary  : RHMS Client
Date    : Apr 12 2019
Time    : 15:13:31
Version : 3.4
***************************

Checking... RHMS Last Success Date
Diffrence between two dates 0


Running... io module health status

Audio test success
Application Type:100
Application Version:2.4
Adaptor Status:Connected
Battery is Connected
Battery is Fully charged
Ethernet Status: ERROR
ther_ret=584
buff=1.8
Patch Name is patch-1.8.zip
Internal Mem Status(Total/Use/Free):1007.9M/33.3M/923.4M
Internal Mem Status(Total/Use/Free):3.9G/143.9M/3.6G
Internal Mem Status(Total/Use/Free):1.2G/102.1M/1.1G
USB Pendrive:Not Found
1008MB/106MB/902MB
Optical Scanner Detected
Camera not found usb_device_presence = -1
Camera not found usb_device_presence = -1
Camera not found usb_device_presence = -1
Camera not found usb_device_presence = -1
Camera not found usb_device_presence = -1
Cam pwr_on = -1
Waiting for SAM Thread Compleation


Success: io module health status details


module.IMEI_no:ERROR
module.CCID_no:ERROR
Getting Signal Details Failed
module.GSM_Version:ERROR
module.Sim_Details:SIM0/0db/ERROR/3G

4) Waiting For Gprs Details 	ret= -1
module.IMEI_no:ERROR
module.CCID_no:ERROR
Getting Signal Details Failed
module.GSM_Version:ERROR
module.Sim_Details:SIM0/0db/ERROR/3G

3) Waiting For Gprs Details 	ret= -1
module.IMEI_no:ERROR
module.CCID_no:ERROR
Getting Signal Details Failed
module.GSM_Version:ERROR
module.Sim_Details:SIM0/0db/ERROR/3G

2) Waiting For Gprs Details 	ret= -1
module.IMEI_no:ERROR
module.CCID_no:ERROR
Getting Signal Details Failed
module.GSM_Version:ERROR
module.Sim_Details:SIM0/0db/ERROR/3G

1) Waiting For Gprs Details 	ret= -1
module.IMEI_no:ERROR
module.CCID_no:ERROR
Getting Signal Details Failed
module.GSM_Version:ERROR
module.Sim_Details:SIM0/0db/ERROR/3G

0) Waiting For Gprs Details 	ret= -1
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found

4) Waiting For Wifi Details 	ret= -1
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found

3) Waiting For Wifi Details 	ret= -1
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found

2) Waiting For Wifi Details 	ret= -1
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found

1) Waiting For Wifi Details 	ret= -1
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found

0) Waiting For Wifi Server Communication Success
Details 	ret= -1
Ethernet Status: ERROR

3) Waiting for ethernet details 	ret= -1
Ethernet Status: ERROR

2) Waiting for ethernet details 	ret= -1
Ethernet Status: ERROR

1) Waiting for ethernet details 	ret= -1
Ethernet Status: ERROR

0) Waiting for ethernet details 	ret= -1


xml Framing ...

Connection Available
Network Details sucess
Return of curl is 0 
,Server IP from ACK file ##202.53.78.186##
Server Port from ACK file ##5051##
!!!!!!!!!MHNAGPUR!!!!!!!!!!!! Project 
Product Name is MHNAGPUR
Serial Number is 111817161551
ProjectName is MHNAGPUR
Handshaking Frame for Sending ####Health#111817161551#MHNAGPUR###
Connected to server
start Buffer******#Health#111817161551#MHNAGPUR*****
Recieve Buffer  #Health#111817161551#MHNAGPUR 0 re_try count
sent:39 <?xml version="1.0" encoding="UTF-8"?>

sent:19 <POSHEALTHDETAILS>

sent:19   <DEVICE_DETAILS>

sent:40     <TerminalID>1817161551</TerminalID>

sent:38     <SerialNo>111817161551</SerialNo>

sent:35     <IMEInumber>ERROR</IMEInumber>

sent:35     <CCIDnumber>ERROR</CCIDnumber>

sent:32     <UID>3117b9d4ea9ae792</UID>

sent:37     <Macid>7C:F0:BA:06:01:5D</Macid>

sent:20   </DEVICE_DETAILS>

sent:16   <PERIPHERALS>

sent:18     <RTC>OK</RTC>

sent:42     <Date_Time>19042019172555</Date_Time>

sent:22     <AUDIO>OK</AUDIO>

sent:42     <FingerPrint>OK/Optical</FingerPrint>

sent:53     <FPScannerid>293604959-1729I047593</FPScannerid>

sent:31     <Ethernet>ERROR</Ethernet>

sent:43     <PaperStatus>Not Present</PaperStatus>

sent:26     <Printer>OK</Printer>

sent:27     <Camera>ERROR</Camera>

sent:23     <IFD1>ERROR</IFD1>

sent:23     <IFD2>ERROR</IFD2>

sent:33     <Adapter>Connected</Adapter>

sent:37     <Battery>8.12V/Charged</Battery>

sent:35     <GSMVersion>ERROR</GSMVersion>

sent:47     <SimDetails>SIM0/0db/ERROR/3G</SimDetails>

sent:23     <SAM1>ERROR</SAM1>

sent:23     <SAM2>ERROR</SAM2>

sent:23     <WIFI>ERROR</WIFI>

sent:17   </PERIPHERALS>

sent:11   <MEMORY>

sent:68     <InternalMem-Sysuser>1007.9M/33.3M/923.4M</InternalMem-Sysuser>

sent:60     <InternalMem-Jffs2>3.9G/143.9M/3.6G</InternalMem-Jffs2>

sent:41     <ExternalMem>Not Found</ExternalMem>

sent:37     <Usbdevice>Not Found</Usbdevice>

sent:34     <RAM>1008MB/106MB/902MB</RAM>

sent:12   </MEMORY>

sent:11   <IMAGES>

sent:66     <UbootImageName>GL11-UB-2009.08-1520-1.1.bin</UbootImageName>

sent:67     <KernelImageName>GL11-KR-3.0.35-1521-1.3.IMG</KernelImageName>

sent:65     <RootfsImageName>GL11-RD-EXT3-1920-1.1.IMG</RootfsImageName>

sent:43     <ApplicationType>100</ApplicationType>

sent:41     <ApplicationVer>2.4</ApplicationVer>

sent:53     <FirmwarePatchVersion>1.8</FirmwarePatchVersion>

sent:57     <FirmwarePatchName>patch-1.8.zip</FirmwarePatchName>

sent:12   </IMAGES>

sent:20 </POSHEALTHDETAILS>

sent:6 #END#

Number of bytes Sent are 1622
Read buff = 617	 count 0
Read buff###<GeneralSettings>
<RTMServerIP>202.53.78.186</RTMServerIP>
<PortNo>5051</PortNo>
<UserID>visiontek</UserID>
<Password>Linkwell*123</Password>
<FTP_PATH_APP>ftp://202.53.78.186/APPLICATIONS/LINKWELL/MHNAGPUR//</FTP_PATH_APP>
<ApplicationImageName>100</ApplicationImageName>
<ApplicationVersion>1.0</ApplicationVersion>
<FTP_PATH_FIRMWARE>ftp://visiontek:Linkwell*123@202.53.78.186:21/FIRMWARE/GL11/1187/1.0/LINKWELL/MHNAGPUR/1.0/</FTP_PATH_FIRMWARE>
<FirmwarePatchName>patch-1.8.zip</FirmwarePatchName>
<FirmWarePatchVersion>1.8</FirmWarePatchVersion>
<ProjectName>MHNAGPUR</ProjectName>
</GeneralSettings>### number of bytes received count 0
GeneralSettings End of File...
Date:19042019


Time: [ 17:33:03 ]	Command: [ ls ]	Status: [ Success ]
Backup_Message.png
CmsUpdate
DevInfo
Device_Work_and_battery
HI.png
Image
KK.txt
Notifier
PosDesk
PosDesk.sh
RootfsBAckup.png
app-1.0.zip
cli
config-appversions
config-patchversions
displayImage
dot
fail.png
failed.png
hi
iptables.tar.bz2
kk.sh
logo.png
look
mcpid
rdpid
rhms_bandhan
rhms_generic
rhms_update_binary
sample


Time: [ 17:34:13 ]	Command: [ l ]	Status: [ Success ]
sh: l: not found


Time: [ 17:34:15 ]	Command: [ sls ]	Status: [ Success ]
sh: sls: not found


Time: [ 17:34:18 ]	Command: [ ls ]	Status: [ Success ]
Backup_Message.png
CmsUpdate
DevInfo
Device_Work_and_battery
HI.png
Image
KK.txt
Notifier
PosDesk
PosDesk.sh
RootfsBAckup.png
app-1.0.zip
cli
config-appversions
config-patchversions
displayImage
dot
fail.png
failed.png
hi
iptables.tar.bz2
kk.sh
logo.png
look
mcpid
rdpid
rhms_bandhan
rhms_generic
rhms_update_binary
sample


Time: [ 17:34:20 ]	Command: [ ls ]	Status: [ Success ]
Backup_Message.png
CmsUpdate
DevInfo
Device_Work_and_battery
HI.png
Image
KK.txt
Notifier
PosDesk
PosDesk.sh
RootfsBAckup.png
app-1.0.zip
cli
config-appversions
config-patchversions
displayImage
dot
fail.png
failed.png
hi
iptables.tar.bz2
kk.sh
logo.png
look
mcpid
rdpid
rhms_bandhan
rhms_generic
rhms_update_binary
sample


Time: [ 17:34:21 ]	Command: [ ls ]	Status: [ Success ]
Backup_Message.png
CmsUpdate
DevInfo
Device_Work_and_battery
HI.png
Image
KK.txt
Notifier
PosDesk
PosDesk.sh
RootfsBAckup.png
app-1.0.zip
cli
config-appversions
config-patchversions
displayImage
dot
fail.png
failed.png
hi
iptables.tar.bz2
kk.sh
logo.png
look
mcpid
rdpid
rhms_bandhan
rhms_generic
rhms_update_binary
sample


Time: [ 17:34:23 ]	Command: [ ss ]	Status: [ Success ]
State      Recv-Q Send-Q      Local Address:Port          Peer Address:Port   
ESTAB      0      0            192.168.50.8:40892        115.111.229.7:2223    


Time: [ 17:34:30 ]	Command: [ ss ]	Status: [ Success ]
State      Recv-Q Send-Q      Local Address:Port          Peer Address:Port   
ESTAB      0      0            192.168.50.8:40892        115.111.229.7:2223    


Time: [ 17:34:35 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 SW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1648 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29604 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29605 root      2232 R    ps


Time: [ 17:34:37 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 SW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1652 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29616 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29617 root      2232 R    ps


Time: [ 17:34:38 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 SW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1656 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29626 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29627 root      2232 R    ps


Time: [ 17:34:40 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 SW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1660 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29640 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29641 root      2232 R    ps


Time: [ 17:34:42 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
