
******* WELCOME PosDesk and PcDesk  Date: [ 18-04-2019 ]	 Time: [ 18:37:49 ] *******


kk.sh
logo.png
look
mcpid
rdpid
rhms_bandhan
rhms_generic
rhms_update_binary
sample


Time: [ 19:04:11 ]	Command: [ cp /root/ /vision/bkp_2 -r & ]	Status: [ fail ]

******* WELCOME PosDesk and PcDesk  Date: [ 18-04-2019 ]	 Time: [ 19:04:50 ] *******


Time: [ 19:05:06 ]	Command: [ rm_old /vision/bkp_2 -r ]	Status: [ Success ]


Time: [ 19:05:22 ]	Command: [ cp /root/ /vision/bkp_2 -r & ]	Status: [ fail ]


Time: [ 19:05:47 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    4 root         0 SW   [kworker/0:0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW<  [khelper]
    7 root         0 SW   [kworker/u:1]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  344 root         0 SW   [kworker/0:1]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1212 root         0 SW   [kworker/u:2]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2325 root         0 SW   [flush-179:0]
 2344 root         0 SW   [kjournald]
 2346 root         0 SW   [gl11_work_kthre]
 2358 root         0 SW   [kjournald]
 2378 root      1460 S    /vision/rgb_battery
 2380 root      1464 S    /home/autoapn_start
 2398 root         0 SW   [kworker/0:2]
 2414 root      2220 S    /usr/sbin/inetd
 2421 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2426 root      3324 S    /usr/bin/autoapn
 2452 messageb  3304 S    dbus-daemon --system
 2456 root      6568 S    /home/rhms_update_binary
 2514 root      3304 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2528 root      2228 S    {startx} /bin/sh /usr/bin/startx
 2536 root      9892 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2545 root      2232 S    -sh
 2560 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2580 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2600 root      5244 S    matchbox-panel --bgtrans yes
 2609 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2610 root      5220 S    mb-applet-menu-launcher
 2611 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2612 root      4768 S    mb-applet-clock
 2613 root     23828 S    mb-applet-console-operations
 2616 root     23652 S    mb-applet-microsd
 2627 root     25924 S    mb-applet-usb
 2628 root      4644 S    mb-applet-system-monitor
 2630 root         0 SW   [kworker/0:3]
 2650 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2733 root     24024 S    mb-applet-autoapn
 2734 root     23892 S    mb-applet-rds
 2735 root     23808 S    mb-applet-rdsiris
 2771 root     20104 S    /usr/bin/rds_init
 2798 root      1464 S    /vision/gps_start
 2810 root      2276 S    /usr/bin/get_gps_data
 2847 root      6096 S    ./mc
 3383 root      2276 S    /vision/Download
 3465 root     28548 S    /vision/Notifier
 3549 root      2228 S    sh /vision/PosDesk.sh
 3575 root      1604 S    /vision/PosDesk
 3870 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
 3871 root      2232 R    ps
